/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.89
 -- right : 0.02
 -- left : 2.11

('forward', 'red', None, 'forward')
 -- forward : -15.46
 -- None : 1.88
 -- right : 0.62
 -- left : -12.94

('forward', 'red', 'right', None)
 -- forward : -3.41
 -- None : 1.92
 -- right : 0.27
 -- left : -16.99

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.66
 -- None : 2.10
 -- right : 0.22
 -- left : -7.31

('left', 'red', None, None)
 -- forward : -11.98
 -- None : 2.09
 -- right : 0.94
 -- left : -18.36

('left', 'red', 'left', None)
 -- forward : -14.43
 -- None : 2.08
 -- right : 0.90
 -- left : -9.44

('left', 'green', 'forward', 'right')
 -- forward : 0.73
 -- None : -2.28
 -- right : 0.29
 -- left : -9.81

('left', 'green', None, 'left')
 -- forward : 0.80
 -- None : -5.26
 -- right : 0.41
 -- left : 1.83

('right', 'green', 'forward', None)
 -- forward : 0.62
 -- None : -5.08
 -- right : 1.88
 -- left : 0.71

('left', 'red', None, 'forward')
 -- forward : -14.15
 -- None : 1.86
 -- right : 0.73
 -- left : -23.67

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.81
 -- right : 1.00
 -- left : -10.61

('left', 'green', 'left', None)
 -- forward : 0.27
 -- None : -4.74
 -- right : 0.37
 -- left : 1.88

('forward', 'green', 'right', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.36

('right', 'red', None, None)
 -- forward : -18.29
 -- None : 0.88
 -- right : 2.08
 -- left : -16.13

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -3.46
 -- None : 0.61
 -- right : 1.49
 -- left : -6.86

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : -21.08

('left', 'red', 'forward', 'right')
 -- forward : -17.99
 -- None : 1.27
 -- right : 0.00
 -- left : -8.06

('right', 'red', None, 'right')
 -- forward : -4.39
 -- None : 0.00
 -- right : 1.79
 -- left : -24.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.18
 -- right : 0.44
 -- left : 0.83

('forward', 'red', 'forward', 'left')
 -- forward : -26.68
 -- None : 1.76
 -- right : 0.00
 -- left : -32.78

('forward', 'green', 'forward', 'right')
 -- forward : 0.40
 -- None : -1.72
 -- right : 0.97
 -- left : -8.68

('forward', 'red', 'forward', None)
 -- forward : -34.45
 -- None : 1.95
 -- right : -14.44
 -- left : -29.38

('right', 'green', None, 'forward')
 -- forward : 0.55
 -- None : -3.58
 -- right : 2.01
 -- left : -19.29

('forward', 'red', 'right', 'forward')
 -- forward : -1.95
 -- None : 1.83
 -- right : 0.09
 -- left : -3.55

('right', 'green', None, 'left')
 -- forward : 0.25
 -- None : -3.75
 -- right : 1.93
 -- left : 0.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : -11.02

('forward', 'green', None, 'left')
 -- forward : 2.00
 -- None : -5.22
 -- right : 0.46
 -- left : 0.73

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.03
 -- None : -0.99
 -- right : 0.00
 -- left : -13.12

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -31.40

('forward', 'red', 'left', None)
 -- forward : -7.21
 -- None : 0.40
 -- right : 0.67
 -- left : -17.96

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.35
 -- left : 0.73

('left', 'green', None, None)
 -- forward : 0.96
 -- None : -5.09
 -- right : 0.81
 -- left : 2.10

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.61
 -- right : 0.00
 -- left : 0.78

('left', 'red', 'forward', None)
 -- forward : -39.96
 -- None : 1.93
 -- right : -17.22
 -- left : -29.35

('left', 'green', 'right', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -8.41

('forward', 'red', 'left', 'forward')
 -- forward : -4.96
 -- None : 2.10
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -7.19

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.46
 -- right : -5.95
 -- left : -27.49

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- None : -4.74
 -- right : 0.74
 -- left : 0.18

('right', 'red', 'forward', 'left')
 -- forward : -18.63
 -- None : 0.46
 -- right : 0.00
 -- left : -29.09

('forward', 'red', None, None)
 -- forward : -14.72
 -- None : 1.99
 -- right : 1.00
 -- left : -10.69

('forward', 'green', 'forward', 'left')
 -- forward : 1.93
 -- None : -1.98
 -- right : 0.25
 -- left : 0.46

('right', 'green', 'left', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : -14.29
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -8.32
 -- None : 0.45
 -- right : 0.91
 -- left : -2.07

('left', 'red', 'right', 'forward')
 -- forward : -2.14
 -- None : 0.00
 -- right : 0.84
 -- left : -5.01

('left', 'green', 'right', 'left')
 -- forward : 0.35
 -- None : -1.82
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.86
 -- None : 0.65
 -- right : 1.47
 -- left : -3.75

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -7.91
 -- None : 2.03
 -- right : 0.00
 -- left : -25.22

('left', 'green', None, 'right')
 -- forward : 0.96
 -- None : -4.83
 -- right : 0.28
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- None : -3.40
 -- right : 0.31
 -- left : 1.16

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- None : -5.01
 -- right : 1.05
 -- left : 1.89

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.03
 -- left : 1.83

('left', 'red', None, 'right')
 -- forward : -6.10
 -- None : 1.51
 -- right : 1.02
 -- left : -24.87

('forward', 'green', 'right', 'left')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.12
 -- left : 0.50

('right', 'red', None, 'left')
 -- forward : -1.96
 -- None : 0.68
 -- right : 2.44
 -- left : -8.67

('forward', 'green', 'left', None)
 -- forward : 1.65
 -- None : -3.03
 -- right : 0.44
 -- left : 0.27

('right', 'red', 'forward', 'right')
 -- forward : -29.22
 -- None : 0.24
 -- right : -4.48
 -- left : -20.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.95
 -- right : 0.53
 -- left : -16.36

('left', 'red', None, 'left')
 -- forward : -11.42
 -- None : 2.18
 -- right : 0.88
 -- left : -9.15

('forward', 'green', None, 'right')
 -- forward : 1.60
 -- None : -2.71
 -- right : 0.00
 -- left : -9.47

('right', 'green', None, None)
 -- forward : 0.86
 -- None : -5.08
 -- right : 2.08
 -- left : 0.26

('forward', 'red', None, 'right')
 -- forward : -6.32
 -- None : 1.84
 -- right : 0.61
 -- left : -7.99

('right', 'green', 'left', None)
 -- forward : 0.52
 -- None : -1.47
 -- right : 1.61
 -- left : 0.38

('right', 'red', 'right', 'right')
 -- forward : -1.98
 -- None : 0.14
 -- right : 0.00
 -- left : -26.99

('forward', 'green', None, 'forward')
 -- forward : 1.89
 -- None : -2.60
 -- right : 0.67
 -- left : -19.11

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

